date,city,temperature,windspeed,event
2026-01-25,New York,,9.5,Cloudy
2026-01-07,New York,53.2,5.9,Rain
2026-01-04,Houston,59.9,,Sunny
2026-01-20,Houston,81.3,13.3,Sunny
2026-01-15,Houston,59.0,12.2,Sunny
2026-01-23,Seattle,44.8,17.9,Rain
2026-01-24,Boston,24.8,13.6,Cloudy
2026-01-27,Chicago,11.6,11.7,Cloudy
2026-01-10,New York,48.2,10.1,Sunny
2026-01-24,Miami,74.0,16.9,Rain
2026-01-16,Los Angeles,72.4,8.7,Rain
2026-01-27,Denver,39.8,4.1,Thunderstorm
2026-01-25,Houston,74.7,9.9,Rain
2026-01-19,Seattle,47.0,4.4,Rain
2026-01-24,Houston,73.9,15.9,Sunny
2026-01-21,Boston,23.0,10.6,Cloudy
2026-01-06,Denver,39.8,11.5,Rain
2026-01-16,New York,59.8,9.4,Sunny
2026-01-03,Seattle,50.6,17.4,Cloudy
2026-01-06,Miami,69.3,20.3,Sunny
2026-01-08,Miami,69.8,6.5,Sunny
2026-01-20,New York,43.4,14.0,Rain
2026-01-26,Boston,32.6,12.2,Sunny
2026-01-01,Los Angeles,74.3,8.4,Sunny
2026-01-27,Seattle,45.3,18.4,Sunny
2026-01-01,Seattle,51.3,16.9,Rain
2026-01-11,New York,55.3,16.7,Cloudy
2026-01-22,Denver,38.3,9.1,Cloudy
2026-01-28,Boston,23.9,13.4,Cloudy
2026-01-04,Seattle,49.3,13.0,Sunny
2026-01-07,Houston,66.8,6.6,Sunny
2026-01-19,Boston,44.3,24.2,Cloudy
2026-01-26,New York,34.4,14.4,Cloudy
2026-01-03,Denver,50.8,11.7,Cloudy
2026-01-19,New York,45.1,10.8,Rain
2026-01-10,Chicago,35.9,7.9,Snow
2026-01-13,Denver,26.6,0.1,Cloudy
2026-01-26,Los Angeles,74.2,8.9,
2026-01-20,Chicago,32.1,12.2,Snow
2026-01-26,Seattle,43.3,12.7,Rain
2026-01-18,Boston,2.0,23.5,Sunny
2026-01-23,Houston,72.1,20.4,Sunny
2026-01-12,Boston,,8.2,Fog
2026-01-17,New York,54.2,13.6,Snow
2026-01-07,Seattle,40.7,10.5,Sunny
2026-01-07,Chicago,14.6,5.0,Snow
2026-01-16,Seattle,46.7,14.5,Cloudy
2026-01-09,Los Angeles,64.9,12.8,Rain
2026-01-20,Miami,71.7,17.5,
2026-01-01,Chicago,47.7,12.1,
2026-01-25,Denver,,4.7,Fog
2026-01-07,Denver,31.5,13.2,Snow
